"serial","f","h","g","BF","father_serial","h0","H_min","last_H_min_update","f_max","node_max"
"557","19","13","6","4","243","13","5","200","19","1692"
"558","19","13","6","4","243","13","5","201","19","1692"
"559","19","13","6","6","244","13","5","202","19","1692"
"560","19","13","6","5","244","13","5","203","19","1692"
"561","19","13","6","5","244","13","5","204","19","1692"
"562","19","13","6","5","244","13","5","205","19","1692"
"563","19","13","6","4","249","13","5","206","19","1692"
"564","19","13","6","4","251","13","5","207","19","1692"
"565","19","13","6","4","251","13","5","208","19","1692"
"566","19","13","6","6","252","13","5","209","19","1692"
"567","19","13","6","5","252","13","5","210","19","1692"
"568","19","13","6","5","252","13","5","211","19","1692"
"569","19","13","6","5","252","13","5","212","19","1692"
"570","19","13","6","4","258","13","5","213","19","1692"
"571","19","13","6","4","260","13","5","214","19","1692"
"572","19","13","6","4","260","13","5","215","19","1692"
"573","19","13","6","4","261","13","5","216","19","1692"
"574","19","13","6","4","261","13","5","217","19","1692"
"575","19","13","6","6","262","13","5","218","19","1692"
"576","19","13","6","5","262","13","5","219","19","1692"
"577","19","13","6","5","262","13","5","220","19","1692"
"578","19","13","6","5","262","13","5","221","19","1692"
"579","19","13","6","5","262","13","5","222","19","1692"
"580","19","13","6","2","263","13","5","223","19","1692"
"581","19","13","6","2","263","13","5","224","19","1692"
"582","19","13","6","2","264","13","5","225","19","1692"
"583","19","13","6","2","264","13","5","226","19","1692"
"584","19","13","6","2","265","13","5","227","19","1692"
"585","19","13","6","2","265","13","5","228","19","1692"
"586","19","13","6","2","266","13","5","229","19","1692"
"587","19","13","6","2","268","13","5","230","19","1692"
"588","19","13","6","2","269","13","5","231","19","1692"
"589","19","13","6","2","271","13","5","232","19","1692"
"590","19","13","6","2","271","13","5","233","19","1692"
"591","19","13","6","2","272","13","5","234","19","1692"
"592","19","13","6","2","272","13","5","235","19","1692"
"593","19","13","6","2","273","13","5","236","19","1692"
"594","19","13","6","2","275","13","5","237","19","1692"
"595","19","13","6","2","276","13","5","238","19","1692"
"596","19","13","6","2","277","13","5","239","19","1692"
"597","19","13","6","2","277","13","5","240","19","1692"
"598","19","13","6","2","278","13","5","241","19","1692"
"599","19","13","6","2","279","13","5","242","19","1692"
"600","19","13","6","2","280","13","5","243","19","1692"
"601","19","13","6","2","280","13","5","244","19","1692"
"602","19","13","6","2","281","13","5","245","19","1692"
"603","19","13","6","2","281","13","5","246","19","1692"
"604","19","13","6","2","282","13","5","247","19","1692"
"605","19","13","6","2","283","13","5","248","19","1692"
"606","19","13","6","2","284","13","5","249","19","1692"
"607","19","13","6","2","285","13","5","250","19","1692"
"608","19","13","6","2","287","13","5","251","19","1692"
"609","19","13","6","2","288","13","5","252","19","1692"
"610","19","13","6","2","289","13","5","253","19","1692"
"611","19","13","6","3","290","13","5","254","19","1692"
"612","19","13","6","3","290","13","5","255","19","1692"
"613","19","13","6","3","290","13","5","256","19","1692"
"614","19","13","6","5","291","13","5","257","19","1692"
"615","19","13","6","4","291","13","5","258","19","1692"
"616","19","13","6","4","291","13","5","259","19","1692"
"617","19","13","6","4","293","13","5","260","19","1692"
"618","19","13","6","4","293","13","5","261","19","1692"
"619","19","13","6","4","293","13","5","262","19","1692"
"620","19","13","6","4","294","13","5","263","19","1692"
"621","19","13","6","4","294","13","5","264","19","1692"
"622","19","13","6","4","294","13","5","265","19","1692"
"623","19","13","6","4","295","13","5","266","19","1692"
"624","19","13","6","4","295","13","5","267","19","1692"
"625","19","13","6","4","295","13","5","268","19","1692"
"626","19","13","6","4","297","13","5","269","19","1692"
"627","19","13","6","3","299","13","5","270","19","1692"
"628","19","13","6","3","299","13","5","271","19","1692"
"629","19","13","6","4","301","13","5","272","19","1692"
"630","19","13","6","3","301","13","5","273","19","1692"
"631","19","13","6","3","303","13","5","274","19","1692"
"632","19","13","6","3","303","13","5","275","19","1692"
"633","19","13","6","3","304","13","5","276","19","1692"
"634","19","13","6","3","304","13","5","277","19","1692"
"635","19","13","6","2","305","13","5","278","19","1692"
"636","19","13","6","2","305","13","5","279","19","1692"
"637","19","13","6","4","306","13","5","280","19","1692"
"638","19","13","6","3","306","13","5","281","19","1692"
"639","19","13","6","3","306","13","5","282","19","1692"
"640","19","14","5","5","97","13","5","283","19","1692"
"641","19","14","5","4","99","13","5","284","19","1692"
"642","19","14","5","3","101","13","5","285","19","1692"
"643","19","14","5","4","103","13","5","286","19","1692"
"644","19","14","5","3","105","13","5","287","19","1692"
"645","19","14","5","4","109","13","5","288","19","1692"
"646","19","14","5","4","110","13","5","289","19","1692"
"647","19","14","5","4","111","13","5","290","19","1692"
"648","19","14","5","4","113","13","5","291","19","1692"
"649","19","14","5","4","114","13","5","292","19","1692"
"650","19","14","5","4","115","13","5","293","19","1692"
"651","19","14","5","4","116","13","5","294","19","1692"
"652","19","14","5","6","134","13","5","295","19","1692"
"653","19","14","5","5","138","13","5","296","19","1692"
"654","19","14","5","5","143","13","5","297","19","1692"
"655","19","14","5","5","307","13","5","298","19","1692"
"656","19","14","5","5","307","13","5","299","19","1692"
"657","19","14","5","4","308","13","5","300","19","1692"
"658","19","13","6","3","657","13","5","301","19","1692"
"659","19","14","5","4","308","13","5","302","19","1692"
"660","19","14","5","4","309","13","5","303","19","1692"
"661","19","14","5","4","310","13","5","304","19","1692"
"662","19","14","5","5","310","13","5","305","19","1692"
"663","19","14","5","3","311","13","5","306","19","1692"
"664","19","14","5","4","311","13","5","307","19","1692"
"665","19","14","5","4","312","13","5","308","19","1692"
"666","19","14","5","5","313","13","5","309","19","1692"
"667","19","14","5","5","313","13","5","310","19","1692"
"668","19","14","5","4","314","13","5","311","19","1692"
"669","19","13","6","3","668","13","5","312","19","1692"
"670","19","14","5","4","314","13","5","313","19","1692"
"671","19","14","5","4","315","13","5","314","19","1692"
"672","19","14","5","4","316","13","5","315","19","1692"
"673","19","14","5","5","316","13","5","316","19","1692"
"674","19","14","5","4","317","13","5","317","19","1692"
"675","19","14","5","3","318","13","5","318","19","1692"
"676","19","13","6","2","675","13","5","319","19","1692"
"677","19","14","5","4","318","13","5","320","19","1692"
"678","19","14","5","5","319","13","5","321","19","1692"
"679","19","14","5","5","319","13","5","322","19","1692"
"680","19","14","5","6","319","13","5","323","19","1692"
"681","19","13","6","5","680","13","5","324","19","1692"
"682","19","14","5","4","320","13","5","325","19","1692"
"683","19","14","5","5","320","13","5","326","19","1692"
"684","19","13","6","4","683","13","5","327","19","1692"
"685","19","14","5","4","321","13","5","328","19","1692"
"686","19","14","5","5","321","13","5","329","19","1692"
"687","19","13","6","4","686","13","5","330","19","1692"
"688","19","14","5","4","322","13","5","331","19","1692"
"689","19","14","5","4","322","13","5","332","19","1692"
"690","19","14","5","5","322","13","5","333","19","1692"
"691","19","14","5","5","323","13","5","334","19","1692"
"692","19","14","5","5","323","13","5","335","19","1692"
"693","19","14","5","6","323","13","5","336","19","1692"
"694","19","13","6","5","693","13","5","337","19","1692"
"695","19","14","5","4","324","13","5","338","19","1692"
"696","19","14","5","5","324","13","5","339","19","1692"
"697","19","13","6","4","696","13","5","340","19","1692"
"698","19","14","5","4","325","13","5","341","19","1692"
"699","19","13","6","3","698","13","5","342","19","1692"
"700","19","14","5","5","325","13","5","343","19","1692"
"701","19","13","6","4","700","13","5","344","19","1692"
"702","19","14","5","4","326","13","5","345","19","1692"
"703","19","13","6","3","702","13","5","346","19","1692"
"704","19","14","5","4","326","13","5","347","19","1692"
"705","19","14","5","5","326","13","5","348","19","1692"
"706","19","14","5","4","327","13","5","349","19","1692"
"707","19","14","5","4","327","13","5","350","19","1692"
"708","19","14","5","5","327","13","5","351","19","1692"
"709","19","14","5","4","328","13","5","352","19","1692"
"710","19","14","5","4","328","13","5","353","19","1692"
"711","19","14","5","5","328","13","5","354","19","1692"
"712","19","14","5","4","329","13","5","355","19","1692"
"713","19","14","5","5","329","13","5","356","19","1692"
"714","19","14","5","5","329","13","5","357","19","1692"
"715","19","14","5","6","330","13","5","358","19","1692"
"716","19","14","5","6","330","13","5","359","19","1692"
"717","19","13","6","5","716","13","5","360","19","1692"
"718","19","14","5","6","330","13","5","361","19","1692"
"719","19","13","6","5","718","13","5","362","19","1692"
"720","19","14","5","7","330","13","5","363","19","1692"
"721","19","14","5","5","331","13","5","364","19","1692"
"722","19","13","6","4","721","13","5","365","19","1692"
"723","19","14","5","5","331","13","5","366","19","1692"
"724","19","13","6","4","723","13","5","367","19","1692"
"725","19","14","5","6","331","13","5","368","19","1692"
"726","19","14","5","5","332","13","5","369","19","1692"
"727","19","14","5","5","332","13","5","370","19","1692"
"728","19","13","6","4","727","13","5","371","19","1692"
"729","19","14","5","6","332","13","5","372","19","1692"
"730","19","14","5","5","333","13","5","373","19","1692"
"731","19","14","5","5","333","13","5","374","19","1692"
"732","19","13","6","4","731","13","5","375","19","1692"
"733","19","14","5","6","333","13","5","376","19","1692"
"734","19","14","5","5","334","13","5","377","19","1692"
"735","19","14","5","5","334","13","5","378","19","1692"
"736","19","14","5","5","334","13","5","379","19","1692"
"737","19","13","6","4","736","13","5","380","19","1692"
"738","19","14","5","5","334","13","5","381","19","1692"
"739","19","14","5","5","335","13","5","382","19","1692"
"740","19","14","5","5","335","13","5","383","19","1692"
"741","19","14","5","5","335","13","5","384","19","1692"
"742","19","13","6","4","741","13","5","385","19","1692"
"743","19","14","5","6","335","13","5","386","19","1692"
"744","19","13","6","5","743","13","5","387","19","1692"
"745","19","14","5","4","336","13","5","388","19","1692"
"746","19","14","5","4","337","13","5","389","19","1692"
"747","19","14","5","4","337","13","5","390","19","1692"
"748","19","14","5","5","338","13","5","391","19","1692"
"749","19","13","6","4","748","13","5","392","19","1692"
"750","19","14","5","6","338","13","5","393","19","1692"
"751","19","14","5","5","339","13","5","394","19","1692"
"752","19","14","5","4","340","13","5","395","19","1692"
"753","19","13","6","3","752","13","5","396","19","1692"
"754","19","14","5","5","340","13","5","397","19","1692"
"755","19","14","5","4","341","13","5","398","19","1692"
"756","19","14","5","4","341","13","5","399","19","1692"
"757","19","13","6","3","756","13","5","400","19","1692"
"758","19","14","5","4","342","13","5","401","19","1692"
"759","19","14","5","4","342","13","5","402","19","1692"
"760","19","13","6","3","759","13","5","403","19","1692"
"761","19","14","5","5","342","13","5","404","19","1692"
"762","19","13","6","4","761","13","5","405","19","1692"
"763","19","14","5","4","343","13","5","406","19","1692"
"764","19","14","5","5","344","13","5","407","19","1692"
"765","19","14","5","6","344","13","5","408","19","1692"
"766","19","14","5","5","345","13","5","409","19","1692"
"767","19","14","5","4","346","13","5","410","19","1692"
"768","19","14","5","5","346","13","5","411","19","1692"
"769","19","14","5","4","347","13","5","412","19","1692"
"770","19","14","5","4","347","13","5","413","19","1692"
"771","19","14","5","4","348","13","5","414","19","1692"
"772","19","14","5","4","348","13","5","415","19","1692"
"773","19","14","5","5","348","13","5","416","19","1692"
"774","19","13","6","4","773","13","5","417","19","1692"
"775","19","14","5","3","349","13","5","418","19","1692"
"776","19","14","5","3","350","13","5","419","19","1692"
"777","19","14","5","3","351","13","5","420","19","1692"
"778","19","14","5","4","351","13","5","421","19","1692"
"779","19","14","5","5","352","13","5","422","19","1692"
"780","19","14","5","5","352","13","5","423","19","1692"
"781","19","13","6","4","780","13","5","424","19","1692"
"782","19","14","5","4","353","13","5","425","19","1692"
"783","19","13","6","3","782","13","5","426","19","1692"
"784","19","14","5","4","354","13","5","427","19","1692"
"785","19","14","5","4","355","13","5","428","19","1692"
"786","19","14","5","4","355","13","5","429","19","1692"
"787","19","13","6","3","786","13","5","430","19","1692"
"788","20","6","14","2","356","13","5","431","20","1692"
"789","20","7","13","4","228","13","5","432","20","1692"
"790","20","7","13","3","358","13","5","433","20","1692"
"791","20","6","14","2","790","13","5","434","20","1692"
"792","20","7","13","3","360","13","5","435","20","1692"
"793","20","7","13","3","361","13","5","436","20","1692"
"794","20","7","13","3","365","13","5","437","20","1692"
"795","20","8","12","5","362","13","5","438","20","1692"
"796","20","8","12","4","362","13","5","439","20","1692"
"797","20","8","12","4","362","13","5","440","20","1692"
"798","20","8","12","4","362","13","5","441","20","1692"
"799","20","8","12","3","363","13","5","442","20","1692"
"800","20","8","12","3","363","13","5","443","20","1692"
"801","20","8","12","3","364","13","5","444","20","1692"
"802","20","8","12","3","364","13","5","445","20","1692"
"803","20","8","12","3","366","13","5","446","20","1692"
"804","20","8","12","3","366","13","5","447","20","1692"
"805","20","9","11","5","232","13","5","448","20","1692"
"806","20","9","11","4","367","13","5","449","20","1692"
"807","20","9","11","4","368","13","5","450","20","1692"
"808","20","9","11","4","369","13","5","451","20","1692"
"809","20","9","11","4","369","13","5","452","20","1692"
"810","20","9","11","4","370","13","5","453","20","1692"
"811","20","8","12","3","810","13","5","454","20","1692"
"812","20","9","11","4","371","13","5","455","20","1692"
"813","20","9","11","4","372","13","5","456","20","1692"
"814","20","9","11","4","372","13","5","457","20","1692"
"815","20","8","12","3","814","13","5","458","20","1692"
"816","20","9","11","4","373","13","5","459","20","1692"
"817","20","9","11","4","374","13","5","460","20","1692"
"818","20","9","11","4","374","13","5","461","20","1692"
"819","20","9","11","4","375","13","5","462","20","1692"
"820","20","9","11","4","375","13","5","463","20","1692"
"821","20","9","11","4","377","13","5","464","20","1692"
"822","20","8","12","3","821","13","5","465","20","1692"
"823","20","9","11","4","382","13","5","466","20","1692"
"824","20","9","11","4","382","13","5","467","20","1692"
"825","20","10","10","4","376","13","5","468","20","1692"
"826","20","10","10","4","376","13","5","469","20","1692"
"827","20","10","10","4","376","13","5","470","20","1692"
"828","20","10","10","4","378","13","5","471","20","1692"
"829","20","10","10","4","378","13","5","472","20","1692"
"830","20","10","10","4","378","13","5","473","20","1692"
"831","20","10","10","4","380","13","5","474","20","1692"
"832","20","10","10","4","380","13","5","475","20","1692"
"833","20","10","10","4","380","13","5","476","20","1692"
"834","20","10","10","4","381","13","5","477","20","1692"
"835","20","10","10","4","381","13","5","478","20","1692"
"836","20","10","10","4","381","13","5","479","20","1692"
"837","20","10","10","4","383","13","5","480","20","1692"
"838","20","10","10","4","384","13","5","481","20","1692"
"839","20","10","10","4","384","13","5","482","20","1692"
"840","20","10","10","4","384","13","5","483","20","1692"
"841","20","10","10","4","385","13","5","484","20","1692"
"842","20","10","10","4","385","13","5","485","20","1692"
"843","20","10","10","6","386","13","5","486","20","1692"
"844","20","10","10","5","386","13","5","487","20","1692"
"845","20","10","10","5","386","13","5","488","20","1692"
"846","20","10","10","5","386","13","5","489","20","1692"
"847","20","10","10","5","386","13","5","490","20","1692"
"848","20","10","10","3","387","13","5","491","20","1692"
"849","20","10","10","3","387","13","5","492","20","1692"
"850","20","10","10","3","389","13","5","493","20","1692"
"851","20","10","10","3","389","13","5","494","20","1692"
"852","20","10","10","3","389","13","5","495","20","1692"
"853","20","10","10","3","390","13","5","496","20","1692"
"854","20","10","10","3","390","13","5","497","20","1692"
"855","20","10","10","3","392","13","5","498","20","1692"
"856","20","10","10","3","392","13","5","499","20","1692"
"857","20","10","10","3","454","13","5","500","20","1692"
"858","20","10","10","3","454","13","5","501","20","1692"
"859","20","11","9","2","151","13","5","502","20","1692"
"860","20","11","9","6","216","13","5","503","20","1692"
"861","20","11","9","6","220","13","5","504","20","1692"
"862","20","11","9","5","240","13","5","505","20","1692"
"863","20","11","9","5","247","13","5","506","20","1692"
"864","20","11","9","5","255","13","5","507","20","1692"
"865","20","11","9","5","401","13","5","508","20","1692"
"866","20","11","9","5","401","13","5","509","20","1692"
"867","20","11","9","5","402","13","5","510","20","1692"
"868","20","11","9","5","402","13","5","511","20","1692"
"869","20","11","9","5","403","13","5","512","20","1692"
"870","20","11","9","5","403","13","5","513","20","1692"
"871","20","11","9","5","403","13","5","514","20","1692"
"872","20","11","9","5","404","13","5","515","20","1692"
"873","20","11","9","5","404","13","5","516","20","1692"
"874","20","11","9","5","404","13","5","517","20","1692"
"875","20","11","9","5","405","13","5","518","20","1692"
"876","20","10","10","4","875","13","5","519","20","1692"
"877","20","11","9","5","405","13","5","520","20","1692"
"878","20","11","9","5","406","13","5","521","20","1692"
"879","20","11","9","5","406","13","5","522","20","1692"
"880","20","11","9","5","407","13","5","523","20","1692"
"881","20","11","9","5","407","13","5","524","20","1692"
"882","20","10","10","4","881","13","5","525","20","1692"
"883","20","11","9","5","407","13","5","526","20","1692"
"884","20","11","9","5","408","13","5","527","20","1692"
"885","20","11","9","5","408","13","5","528","20","1692"
"886","20","10","10","4","885","13","5","529","20","1692"
"887","20","11","9","5","409","13","5","530","20","1692"
"888","20","11","9","5","409","13","5","531","20","1692"
"889","20","11","9","5","410","13","5","532","20","1692"
"890","20","11","9","5","410","13","5","533","20","1692"
"891","20","11","9","5","410","13","5","534","20","1692"
"892","20","11","9","5","411","13","5","535","20","1692"
"893","20","11","9","5","411","13","5","536","20","1692"
"894","20","11","9","5","412","13","5","537","20","1692"
"895","20","11","9","5","412","13","5","538","20","1692"
"896","20","11","9","5","412","13","5","539","20","1692"
"897","20","11","9","5","416","13","5","540","20","1692"
"898","20","10","10","4","897","13","5","541","20","1692"
"899","20","11","9","5","416","13","5","542","20","1692"
"900","20","11","9","5","416","13","5","543","20","1692"
"901","20","11","9","4","418","13","5","544","20","1692"
"902","20","10","10","3","901","13","5","545","20","1692"
"903","20","11","9","4","419","13","5","546","20","1692"
"904","20","10","10","3","903","13","5","547","20","1692"
"905","20","11","9","4","420","13","5","548","20","1692"
"906","20","11","9","4","421","13","5","549","20","1692"
"907","20","11","9","4","422","13","5","550","20","1692"
"908","20","11","9","4","424","13","5","551","20","1692"
"909","20","11","9","4","425","13","5","552","20","1692"
"910","20","11","9","4","427","13","5","553","20","1692"
"911","20","11","9","4","428","13","5","554","20","1692"
"912","20","11","9","4","429","13","5","555","20","1692"
"913","20","11","9","4","431","13","5","556","20","1692"
"914","20","11","9","4","432","13","5","557","20","1692"
"915","20","11","9","4","434","13","5","558","20","1692"
"916","20","11","9","4","435","13","5","559","20","1692"
"917","20","11","9","5","447","13","5","560","20","1692"
"918","20","11","9","4","451","13","5","561","20","1692"
"919","20","11","9","5","841","13","5","562","20","1692"
"920","20","11","9","4","457","13","5","563","20","1692"
"921","20","11","9","3","495","13","5","564","20","1692"
"922","20","10","10","2","921","13","5","565","20","1692"
"923","20","11","9","3","497","13","5","566","20","1692"
"924","20","12","8","2","436","13","5","567","20","1692"
"925","20","12","8","2","437","13","5","568","20","1692"
"926","20","12","8","2","438","13","5","569","20","1692"
"927","20","12","8","4","439","13","5","570","20","1692"
"928","20","12","8","3","439","13","5","571","20","1692"
"929","20","12","8","3","439","13","5","572","20","1692"
"930","20","12","8","4","440","13","5","573","20","1692"
"931","20","12","8","3","440","13","5","574","20","1692"
"932","20","12","8","3","440","13","5","575","20","1692"
"933","20","12","8","2","441","13","5","576","20","1692"
"934","20","12","8","4","442","13","5","577","20","1692"
"935","20","12","8","3","442","13","5","578","20","1692"
"936","20","12","8","3","442","13","5","579","20","1692"
"937","20","12","8","4","443","13","5","580","20","1692"
"938","20","12","8","3","443","13","5","581","20","1692"
"939","20","12","8","3","443","13","5","582","20","1692"
"940","20","12","8","2","444","13","5","583","20","1692"
"941","20","12","8","2","445","13","5","584","20","1692"
"942","20","12","8","4","446","13","5","585","20","1692"
"943","20","12","8","6","448","13","5","586","20","1692"
"944","20","12","8","5","448","13","5","587","20","1692"
"945","20","12","8","5","448","13","5","588","20","1692"
"946","20","12","8","5","448","13","5","589","20","1692"
"947","20","12","8","5","449","13","5","590","20","1692"
"948","20","12","8","4","449","13","5","591","20","1692"
"949","20","12","8","4","449","13","5","592","20","1692"
"950","20","12","8","3","450","13","5","593","20","1692"
"951","20","12","8","5","452","13","5","594","20","1692"
"952","20","12","8","4","452","13","5","595","20","1692"
"953","20","12","8","4","452","13","5","596","20","1692"
"954","20","12","8","3","456","13","5","597","20","1692"
"955","20","12","8","5","458","13","5","598","20","1692"
"956","20","12","8","4","458","13","5","599","20","1692"
"957","20","12","8","4","458","13","5","600","20","1692"
"958","20","12","8","4","458","13","5","601","20","1692"
"959","20","12","8","1","459","13","5","602","20","1692"
"960","20","12","8","1","462","13","5","603","20","1692"
"961","20","12","8","2","463","13","5","604","20","1692"
"962","20","12","8","2","465","13","5","605","20","1692"
"963","20","12","8","2","466","13","5","606","20","1692"
"964","20","12","8","2","467","13","5","607","20","1692"
"965","20","12","8","2","468","13","5","608","20","1692"
"966","20","12","8","2","468","13","5","609","20","1692"
"967","20","12","8","2","469","13","5","610","20","1692"
"968","20","12","8","2","470","13","5","611","20","1692"
"969","20","12","8","2","470","13","5","612","20","1692"
"970","20","12","8","2","471","13","5","613","20","1692"
"971","20","12","8","2","472","13","5","614","20","1692"
"972","20","12","8","2","473","13","5","615","20","1692"
"973","20","12","8","2","474","13","5","616","20","1692"
"974","20","12","8","2","475","13","5","617","20","1692"
"975","20","12","8","4","476","13","5","618","20","1692"
"976","20","12","8","4","476","13","5","619","20","1692"
"977","20","12","8","4","476","13","5","620","20","1692"
"978","20","12","8","4","476","13","5","621","20","1692"
"979","20","12","8","4","477","13","5","622","20","1692"
"980","20","12","8","4","477","13","5","623","20","1692"
"981","20","12","8","4","477","13","5","624","20","1692"
"982","20","12","8","6","478","13","5","625","20","1692"
"983","20","12","8","5","478","13","5","626","20","1692"
"984","20","12","8","5","478","13","5","627","20","1692"
"985","20","12","8","5","478","13","5","628","20","1692"
"986","20","12","8","7","479","13","5","629","20","1692"
"987","20","12","8","6","479","13","5","630","20","1692"
"988","20","12","8","6","479","13","5","631","20","1692"
"989","20","12","8","6","479","13","5","632","20","1692"
"990","20","12","8","6","479","13","5","633","20","1692"
"991","20","12","8","6","479","13","5","634","20","1692"
"992","20","12","8","6","480","13","5","635","20","1692"
"993","20","12","8","5","480","13","5","636","20","1692"
"994","20","12","8","5","480","13","5","637","20","1692"
"995","20","12","8","5","480","13","5","638","20","1692"
"996","20","12","8","5","480","13","5","639","20","1692"
"997","20","12","8","3","481","13","5","640","20","1692"
"998","20","12","8","3","481","13","5","641","20","1692"
"999","20","12","8","3","481","13","5","642","20","1692"
"1000","20","12","8","5","482","13","5","643","20","1692"
"1001","20","12","8","4","482","13","5","644","20","1692"
"1002","20","12","8","4","482","13","5","645","20","1692"
"1003","20","12","8","6","483","13","5","646","20","1692"
"1004","20","12","8","5","483","13","5","647","20","1692"
"1005","20","12","8","5","483","13","5","648","20","1692"
"1006","20","12","8","5","483","13","5","649","20","1692"
"1007","20","12","8","5","483","13","5","650","20","1692"
"1008","20","12","8","3","484","13","5","651","20","1692"
"1009","20","12","8","3","484","13","5","652","20","1692"
"1010","20","12","8","3","484","13","5","653","20","1692"
"1011","20","12","8","5","485","13","5","654","20","1692"
"1012","20","12","8","4","485","13","5","655","20","1692"
"1013","20","12","8","4","485","13","5","656","20","1692"
"1014","20","12","8","6","486","13","5","657","20","1692"
"1015","20","12","8","5","486","13","5","658","20","1692"
"1016","20","12","8","5","486","13","5","659","20","1692"
"1017","20","12","8","5","486","13","5","660","20","1692"
"1018","20","12","8","5","486","13","5","661","20","1692"
"1019","20","12","8","3","487","13","5","662","20","1692"
"1020","20","12","8","3","487","13","5","663","20","1692"
"1021","20","12","8","3","487","13","5","664","20","1692"
"1022","20","12","8","3","488","13","5","665","20","1692"
"1023","20","12","8","3","488","13","5","666","20","1692"
"1024","20","12","8","5","489","13","5","667","20","1692"
"1025","20","12","8","4","489","13","5","668","20","1692"
"1026","20","12","8","4","489","13","5","669","20","1692"
"1027","20","12","8","4","489","13","5","670","20","1692"
"1028","20","12","8","1","490","13","5","671","20","1692"
"1029","20","12","8","3","491","13","5","672","20","1692"
"1030","20","12","8","3","491","13","5","673","20","1692"
"1031","20","12","8","3","493","13","5","674","20","1692"
"1032","20","12","8","3","493","13","5","675","20","1692"
"1033","20","12","8","3","494","13","5","676","20","1692"
"1034","20","12","8","3","496","13","5","677","20","1692"
"1035","20","12","8","3","496","13","5","678","20","1692"
"1036","20","12","8","3","498","13","5","679","20","1692"
"1037","20","12","8","3","498","13","5","680","20","1692"
"1038","20","13","7","4","158","13","5","681","20","1692"
"1039","20","13","7","5","159","13","5","682","20","1692"
"1040","20","13","7","4","160","13","5","683","20","1692"
"1041","20","13","7","4","161","13","5","684","20","1692"
"1042","20","13","7","3","169","13","5","685","20","1692"
"1043","20","13","7","4","169","13","5","686","20","1692"
"1044","20","13","7","4","170","13","5","687","20","1692"
"1045","20","13","7","3","171","13","5","688","20","1692"
"1046","20","13","7","3","172","13","5","689","20","1692"
"1047","20","13","7","4","172","13","5","690","20","1692"
"1048","20","13","7","4","173","13","5","691","20","1692"
"1049","20","13","7","3","174","13","5","692","20","1692"
"1050","20","13","7","4","175","13","5","693","20","1692"
"1051","20","13","7","4","176","13","5","694","20","1692"
"1052","20","13","7","4","178","13","5","695","20","1692"
"1053","20","13","7","4","180","13","5","696","20","1692"
"1054","20","13","7","3","181","13","5","697","20","1692"
"1055","20","13","7","3","182","13","5","698","20","1692"
"1056","20","13","7","4","182","13","5","699","20","1692"
"1057","20","13","7","4","183","13","5","700","20","1692"
"1058","20","13","7","4","184","13","5","701","20","1692"
"1059","20","13","7","3","187","13","5","702","20","1692"
"1060","20","13","7","3","189","13","5","703","20","1692"
"1061","20","13","7","4","189","13","5","704","20","1692"
"1062","20","13","7","4","190","13","5","705","20","1692"
"1063","20","13","7","4","191","13","5","706","20","1692"
"1064","20","13","7","3","192","13","5","707","20","1692"
"1065","20","13","7","3","193","13","5","708","20","1692"
"1066","20","13","7","4","250","13","5","709","20","1692"
"1067","20","13","7","3","274","13","5","710","20","1692"
"1068","20","13","7","5","292","13","5","711","20","1692"
"1069","20","13","7","5","296","13","5","712","20","1692"
"1070","20","13","7","5","298","13","5","713","20","1692"
"1071","20","13","7","4","300","13","5","714","20","1692"
"1072","20","13","7","4","302","13","5","715","20","1692"
"1073","20","13","7","5","499","13","5","716","20","1692"
"1074","20","13","7","6","499","13","5","717","20","1692"
"1075","20","13","7","4","500","13","5","718","20","1692"
"1076","20","13","7","5","500","13","5","719","20","1692"
"1077","19","11","8","4","1076","13","5","720","20","1692"
"1078","20","11","9","4","1077","13","5","721","20","1692"
"1079","20","13","7","5","501","13","5","722","20","1692"
"1080","20","13","7","4","502","13","5","723","20","1692"
"1081","20","13","7","5","502","13","5","724","20","1692"
"1082","20","13","7","3","503","13","5","725","20","1692"
"1083","20","13","7","5","504","13","5","726","20","1692"
"1084","20","13","7","6","504","13","5","727","20","1692"
"1085","20","13","7","4","505","13","5","728","20","1692"
"1086","20","13","7","5","505","13","5","729","20","1692"
"1087","19","11","8","4","1086","13","5","730","20","1692"
"1088","20","11","9","4","1087","13","5","731","20","1692"
"1089","20","10","10","3","1088","13","5","732","20","1692"
"1090","20","13","7","5","506","13","5","733","20","1692"
"1091","20","13","7","4","507","13","5","734","20","1692"
"1092","20","13","7","5","507","13","5","735","20","1692"
"1093","20","13","7","5","508","13","5","736","20","1692"
"1094","20","13","7","5","508","13","5","737","20","1692"
"1095","20","13","7","6","508","13","5","738","20","1692"
"1096","20","13","7","4","509","13","5","739","20","1692"
"1097","20","13","7","4","509","13","5","740","20","1692"
"1098","20","13","7","5","509","13","5","741","20","1692"
"1099","20","13","7","4","510","13","5","742","20","1692"
"1100","20","13","7","5","510","13","5","743","20","1692"
"1101","20","13","7","4","511","13","5","744","20","1692"
"1102","20","13","7","5","511","13","5","745","20","1692"
"1103","20","13","7","5","512","13","5","746","20","1692"
"1104","20","13","7","6","512","13","5","747","20","1692"
"1105","20","13","7","4","513","13","5","748","20","1692"
"1106","20","13","7","5","513","13","5","749","20","1692"
"1107","19","11","8","4","1106","13","5","750","20","1692"
"1108","20","11","9","4","1107","13","5","751","20","1692"
"1109","20","13","7","5","514","13","5","752","20","1692"
